

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 03 10:29:47 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   349 ;;      Temps:          2       0       0       0       0
   350 ;;      Totals:         2       0       0       0       0
   351 ;;Total ram usage:        2 bytes
   352 ;; Hardware stack levels required when called: 2
   353 ;; This function calls:
   354 ;;		_setup
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360  0046                     _main:	
   361                           ;psect for function _main
   362                           
   363  0046                     l667:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;mainL10.c: 56:     setup();
   369  0046  120A  118A  2023  120A  118A  	fcall	_setup
   370  004B                     l669:
   371                           
   372                           ;mainL10.c: 58:         _delay((unsigned long)((500)*(1000000/4000.0)));
   373  004B  30A3               	movlw	163
   374  004C  00F3               	movwf	??_main+1
   375  004D  3055               	movlw	85
   376  004E  00F2               	movwf	??_main
   377  004F                     u27:
   378  004F  0BF2               	decfsz	??_main,f
   379  0050  284F               	goto	u27
   380  0051  0BF3               	decfsz	??_main+1,f
   381  0052  284F               	goto	u27
   382  0053                     l671:
   383                           
   384                           ;mainL10.c: 59:         if(PIR1bits.TXIF){
   385  0053  1283               	bcf	3,5	;RP0=0, select bank0
   386  0054  1303               	bcf	3,6	;RP1=0, select bank0
   387  0055  1E0C               	btfss	12,4	;volatile
   388  0056  2858               	goto	u11
   389  0057  2859               	goto	u10
   390  0058                     u11:
   391  0058  284B               	goto	l669
   392  0059                     u10:
   393  0059                     l673:
   394                           
   395                           ;mainL10.c: 60:             TXREG = 0x4A;
   396  0059  304A               	movlw	74
   397  005A  0099               	movwf	25	;volatile
   398  005B  284B               	goto	l669
   399  005C  120A  118A  280C   	ljmp	start
   400  005F                     __end_of_main:
   401                           
   402                           	psect	text1
   403  0023                     __ptext1:	
   404 ;; *************** function _setup *****************
   405 ;; Defined at:
   406 ;;		line 79 in file "mainL10.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; Hardware stack levels required when called: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  0023                     _setup:	
   435                           ;psect for function _setup
   436                           
   437  0023                     l643:	
   438                           ;incstack = 0
   439                           ; Regs used in _setup: [wreg+status,2+status,0]
   440                           
   441                           
   442                           ;mainL10.c: 80:     ANSEL = 0;
   443  0023  1683               	bsf	3,5	;RP0=1, select bank3
   444  0024  1703               	bsf	3,6	;RP1=1, select bank3
   445  0025  0188               	clrf	8	;volatile
   446                           
   447                           ;mainL10.c: 81:     ANSELH = 0;
   448  0026  0189               	clrf	9	;volatile
   449                           
   450                           ;mainL10.c: 83:     TRISB = 0;
   451  0027  1683               	bsf	3,5	;RP0=1, select bank1
   452  0028  1303               	bcf	3,6	;RP1=0, select bank1
   453  0029  0186               	clrf	6	;volatile
   454                           
   455                           ;mainL10.c: 84:     PORTB = 0;
   456  002A  1283               	bcf	3,5	;RP0=0, select bank0
   457  002B  1303               	bcf	3,6	;RP1=0, select bank0
   458  002C  0186               	clrf	6	;volatile
   459  002D                     l645:
   460                           
   461                           ;mainL10.c: 86:     OSCCONbits.IRCF = 0b100;
   462  002D  1683               	bsf	3,5	;RP0=1, select bank1
   463  002E  1303               	bcf	3,6	;RP1=0, select bank1
   464  002F  080F               	movf	15,w	;volatile
   465  0030  398F               	andlw	-113
   466  0031  3840               	iorlw	64
   467  0032  008F               	movwf	15	;volatile
   468  0033                     l647:
   469                           
   470                           ;mainL10.c: 87:     OSCCONbits.SCS = 1;
   471  0033  140F               	bsf	15,0	;volatile
   472  0034                     l649:
   473                           
   474                           ;mainL10.c: 91:     TXSTAbits.SYNC = 0;
   475  0034  1218               	bcf	24,4	;volatile
   476  0035                     l651:
   477                           
   478                           ;mainL10.c: 92:     TXSTAbits.BRGH = 1;
   479  0035  1518               	bsf	24,2	;volatile
   480  0036                     l653:
   481                           
   482                           ;mainL10.c: 93:     BAUDCTLbits.BRG16 = 1;
   483  0036  1683               	bsf	3,5	;RP0=1, select bank3
   484  0037  1703               	bsf	3,6	;RP1=1, select bank3
   485  0038  1587               	bsf	7,3	;volatile
   486  0039                     l655:
   487                           
   488                           ;mainL10.c: 95:     SPBRG = 25;
   489  0039  3019               	movlw	25
   490  003A  1683               	bsf	3,5	;RP0=1, select bank1
   491  003B  1303               	bcf	3,6	;RP1=0, select bank1
   492  003C  0099               	movwf	25	;volatile
   493  003D                     l657:
   494                           
   495                           ;mainL10.c: 96:     SPBRGH = 0;
   496  003D  019A               	clrf	26	;volatile
   497  003E                     l659:
   498                           
   499                           ;mainL10.c: 98:     RCSTAbits.SPEN = 1;
   500  003E  1283               	bcf	3,5	;RP0=0, select bank0
   501  003F  1303               	bcf	3,6	;RP1=0, select bank0
   502  0040  1798               	bsf	24,7	;volatile
   503  0041                     l661:
   504                           
   505                           ;mainL10.c: 99:     RCSTAbits.RX9 = 0;
   506  0041  1318               	bcf	24,6	;volatile
   507  0042                     l663:
   508                           
   509                           ;mainL10.c: 100:     TXSTAbits.TXEN = 1;
   510  0042  1683               	bsf	3,5	;RP0=1, select bank1
   511  0043  1303               	bcf	3,6	;RP1=0, select bank1
   512  0044  1698               	bsf	24,5	;volatile
   513  0045                     l51:
   514  0045  0008               	return
   515  0046                     __end_of_setup:
   516                           
   517                           	psect	text2
   518  007B                     __ptext2:	
   519 ;; *************** function _isr *****************
   520 ;; Defined at:
   521 ;;		line 47 in file "mainL10.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		None
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         2       0       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		Interrupt level 1
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  007B                     _isr:	
   549                           ;psect for function _isr
   550                           
   551  007B                     i1l39:
   552  007B  0871               	movf	??_isr+1,w
   553  007C  008A               	movwf	10
   554  007D  0E70               	swapf	??_isr,w
   555  007E  0083               	movwf	3
   556  007F  0EFE               	swapf	btemp,f
   557  0080  0E7E               	swapf	btemp,w
   558  0081  0009               	retfie
   559  0082                     __end_of_isr:
   560  007E                     btemp	set	126	;btemp
   561  007E                     wtemp0	set	126
   562                           
   563                           	psect	intentry
   564  0004                     __pintentry:	
   565                           ;incstack = 0
   566                           ; Regs used in _isr: []
   567                           
   568  0004                     interrupt_function:
   569  007E                     saved_w	set	btemp
   570  0004  00FE               	movwf	btemp
   571  0005  0E03               	swapf	3,w
   572  0006  00F0               	movwf	??_isr
   573  0007  080A               	movf	10,w
   574  0008  00F1               	movwf	??_isr+1
   575  0009  120A  118A  287B   	ljmp	_isr
   576                           
   577                           	psect	idloc
   578                           
   579                           ;Config register IDLOC0 @ 0x2000
   580                           ;	unspecified, using default values
   581  2000                     	org	8192
   582  2000  3FFF               	dw	16383
   583                           
   584                           ;Config register IDLOC1 @ 0x2001
   585                           ;	unspecified, using default values
   586  2001                     	org	8193
   587  2001  3FFF               	dw	16383
   588                           
   589                           ;Config register IDLOC2 @ 0x2002
   590                           ;	unspecified, using default values
   591  2002                     	org	8194
   592  2002  3FFF               	dw	16383
   593                           
   594                           ;Config register IDLOC3 @ 0x2003
   595                           ;	unspecified, using default values
   596  2003                     	org	8195
   597  2003  3FFF               	dw	16383
   598                           
   599                           	psect	config
   600                           
   601                           ;Config register CONFIG1 @ 0x2007
   602                           ;	Oscillator Selection bits
   603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   604                           ;	Watchdog Timer Enable bit
   605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   606                           ;	Power-up Timer Enable bit
   607                           ;	PWRTE = OFF, PWRT disabled
   608                           ;	RE3/MCLR pin function select bit
   609                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   610                           ;	Code Protection bit
   611                           ;	CP = OFF, Program memory code protection is disabled
   612                           ;	Data Code Protection bit
   613                           ;	CPD = OFF, Data memory code protection is disabled
   614                           ;	Brown Out Reset Selection bits
   615                           ;	BOREN = OFF, BOR disabled
   616                           ;	Internal External Switchover bit
   617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   618                           ;	Fail-Safe Clock Monitor Enabled bit
   619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   620                           ;	Low Voltage Programming Enable bit
   621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   622                           ;	In-Circuit Debugger Mode bit
   623                           ;	DEBUG = 0x1, unprogrammed default
   624  2007                     	org	8199
   625  2007  20D4               	dw	8404
   626                           
   627                           ;Config register CONFIG2 @ 0x2008
   628                           ;	Brown-out Reset Selection bit
   629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   630                           ;	Flash Program Memory Self Write Enable bits
   631                           ;	WRT = OFF, Write protection off
   632  2008                     	org	8200
   633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 03 10:29:47 2022

                      pc 0002                       l51 0045                       u10 0059  
                     u11 0058                       u27 004F                       fsr 0004  
                    l651 0035                      l643 0023                      l661 0041  
                    l653 0036                      l645 002D                      l663 0042  
                    l655 0039                      l647 0033                      l671 0053  
                    l657 003D                      l649 0034                      l673 0059  
                    l659 003E                      l667 0046                      l669 004B  
                    _isr 007B                      indf 0000                     ?_isr 0070  
                   i1l39 007B                     _main 0046                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _setup 0023  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005F                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _indice 0075                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 0072            __end_of_setup 0046  
                ??_setup 0072               __pmaintext 0046               __pintentry 0004  
                __ptext1 0023                  __ptext2 007B                  _mensaje 0020  
   end_of_initialization 001F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0082  
             init_fetch0 005F              __pdataBANK0 0020              __pbssCOMMON 0074  
              ___latbits 0002                _old_valor 0074        interrupt_function 0004  
               _PIR1bits 000C                 init_ram0 0063                 intlevel1 0000  
             _OSCCONbits 008F  
