

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 03 11:16:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          2       0       0       0       0
   353 ;;      Totals:         2       0       0       0       0
   354 ;;Total ram usage:        2 bytes
   355 ;; Hardware stack levels required when called: 2
   356 ;; This function calls:
   357 ;;		_setup
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363  004F                     _main:	
   364                           ;psect for function _main
   365                           
   366  004F                     l688:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;mainL10.c: 55:     setup();
   372  004F  120A  118A  2023  120A  118A  	fcall	_setup
   373  0054                     l690:
   374                           
   375                           ;mainL10.c: 57:         _delay((unsigned long)((500)*(1000000/4000.0)));
   376  0054  30A3               	movlw	163
   377  0055  00F3               	movwf	??_main+1
   378  0056  3055               	movlw	85
   379  0057  00F2               	movwf	??_main
   380  0058                     u37:
   381  0058  0BF2               	decfsz	??_main,f
   382  0059  2858               	goto	u37
   383  005A  0BF3               	decfsz	??_main+1,f
   384  005B  2858               	goto	u37
   385  005C                     l692:
   386                           
   387                           ;mainL10.c: 58:         if(PIR1bits.TXIF){
   388  005C  1283               	bcf	3,5	;RP0=0, select bank0
   389  005D  1303               	bcf	3,6	;RP1=0, select bank0
   390  005E  1E0C               	btfss	12,4	;volatile
   391  005F  2861               	goto	u21
   392  0060  2862               	goto	u20
   393  0061                     u21:
   394  0061  2854               	goto	l690
   395  0062                     u20:
   396  0062                     l694:
   397                           
   398                           ;mainL10.c: 59:             TXREG = 0x4A;
   399  0062  304A               	movlw	74
   400  0063  0099               	movwf	25	;volatile
   401  0064  2854               	goto	l690
   402  0065  120A  118A  280C   	ljmp	start
   403  0068                     __end_of_main:
   404                           
   405                           	psect	text1
   406  0023                     __ptext1:	
   407 ;; *************** function _setup *****************
   408 ;; Defined at:
   409 ;;		line 78 in file "mainL10.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2, status,0
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; Hardware stack levels required when called: 1
   430 ;; This function calls:
   431 ;;		Nothing
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437  0023                     _setup:	
   438                           ;psect for function _setup
   439                           
   440  0023                     l650:	
   441                           ;incstack = 0
   442                           ; Regs used in _setup: [wreg+status,2+status,0]
   443                           
   444                           
   445                           ;mainL10.c: 79:     ANSEL = 0;
   446  0023  1683               	bsf	3,5	;RP0=1, select bank3
   447  0024  1703               	bsf	3,6	;RP1=1, select bank3
   448  0025  0188               	clrf	8	;volatile
   449                           
   450                           ;mainL10.c: 80:     ANSELH = 0;
   451  0026  0189               	clrf	9	;volatile
   452                           
   453                           ;mainL10.c: 82:     TRISB = 0;
   454  0027  1683               	bsf	3,5	;RP0=1, select bank1
   455  0028  1303               	bcf	3,6	;RP1=0, select bank1
   456  0029  0186               	clrf	6	;volatile
   457                           
   458                           ;mainL10.c: 83:     PORTB = 0;
   459  002A  1283               	bcf	3,5	;RP0=0, select bank0
   460  002B  1303               	bcf	3,6	;RP1=0, select bank0
   461  002C  0186               	clrf	6	;volatile
   462  002D                     l652:
   463                           
   464                           ;mainL10.c: 85:     OSCCONbits.IRCF = 0b100;
   465  002D  1683               	bsf	3,5	;RP0=1, select bank1
   466  002E  1303               	bcf	3,6	;RP1=0, select bank1
   467  002F  080F               	movf	15,w	;volatile
   468  0030  398F               	andlw	-113
   469  0031  3840               	iorlw	64
   470  0032  008F               	movwf	15	;volatile
   471  0033                     l654:
   472                           
   473                           ;mainL10.c: 86:     OSCCONbits.SCS = 1;
   474  0033  140F               	bsf	15,0	;volatile
   475  0034                     l656:
   476                           
   477                           ;mainL10.c: 90:     TXSTAbits.SYNC = 0;
   478  0034  1218               	bcf	24,4	;volatile
   479  0035                     l658:
   480                           
   481                           ;mainL10.c: 91:     TXSTAbits.BRGH = 1;
   482  0035  1518               	bsf	24,2	;volatile
   483  0036                     l660:
   484                           
   485                           ;mainL10.c: 92:     BAUDCTLbits.BRG16 = 1;
   486  0036  1683               	bsf	3,5	;RP0=1, select bank3
   487  0037  1703               	bsf	3,6	;RP1=1, select bank3
   488  0038  1587               	bsf	7,3	;volatile
   489  0039                     l662:
   490                           
   491                           ;mainL10.c: 94:     SPBRG = 25;
   492  0039  3019               	movlw	25
   493  003A  1683               	bsf	3,5	;RP0=1, select bank1
   494  003B  1303               	bcf	3,6	;RP1=0, select bank1
   495  003C  0099               	movwf	25	;volatile
   496  003D                     l664:
   497                           
   498                           ;mainL10.c: 95:     SPBRGH = 0;
   499  003D  019A               	clrf	26	;volatile
   500  003E                     l666:
   501                           
   502                           ;mainL10.c: 97:     RCSTAbits.SPEN = 1;
   503  003E  1283               	bcf	3,5	;RP0=0, select bank0
   504  003F  1303               	bcf	3,6	;RP1=0, select bank0
   505  0040  1798               	bsf	24,7	;volatile
   506  0041                     l668:
   507                           
   508                           ;mainL10.c: 98:     RCSTAbits.RX9 = 0;
   509  0041  1318               	bcf	24,6	;volatile
   510  0042                     l670:
   511                           
   512                           ;mainL10.c: 99:     TXSTAbits.TXEN = 1;
   513  0042  1683               	bsf	3,5	;RP0=1, select bank1
   514  0043  1303               	bcf	3,6	;RP1=0, select bank1
   515  0044  1698               	bsf	24,5	;volatile
   516  0045                     l672:
   517                           
   518                           ;mainL10.c: 100:     RCSTAbits.CREN = 1;
   519  0045  1283               	bcf	3,5	;RP0=0, select bank0
   520  0046  1303               	bcf	3,6	;RP1=0, select bank0
   521  0047  1618               	bsf	24,4	;volatile
   522  0048                     l674:
   523                           
   524                           ;mainL10.c: 101:     TXSTAbits.TX9 = 0;
   525  0048  1683               	bsf	3,5	;RP0=1, select bank1
   526  0049  1303               	bcf	3,6	;RP1=0, select bank1
   527  004A  1318               	bcf	24,6	;volatile
   528  004B                     l676:
   529                           
   530                           ;mainL10.c: 104:     INTCONbits.GIE = 1;
   531  004B  178B               	bsf	11,7	;volatile
   532  004C                     l678:
   533                           
   534                           ;mainL10.c: 105:     INTCONbits.PEIE = 1;
   535  004C  170B               	bsf	11,6	;volatile
   536  004D                     l680:
   537                           
   538                           ;mainL10.c: 106:     PIE1bits.RCIE = 1;
   539  004D  168C               	bsf	12,5	;volatile
   540  004E                     l58:
   541  004E  0008               	return
   542  004F                     __end_of_setup:
   543                           
   544                           	psect	text2
   545  007B                     __ptext2:	
   546 ;; *************** function _isr *****************
   547 ;; Defined at:
   548 ;;		line 47 in file "mainL10.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          2       0       0       0       0
   565 ;;      Totals:         2       0       0       0       0
   566 ;;Total ram usage:        2 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		Interrupt level 1
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575  007B                     _isr:	
   576                           ;psect for function _isr
   577                           
   578  007B                     i1l684:
   579                           
   580                           ;mainL10.c: 48:     if(PIR1bits.RCIF){
   581  007B  1283               	bcf	3,5	;RP0=0, select bank0
   582  007C  1303               	bcf	3,6	;RP1=0, select bank0
   583  007D  1E8C               	btfss	12,5	;volatile
   584  007E  2880               	goto	u1_21
   585  007F  2881               	goto	u1_20
   586  0080                     u1_21:
   587  0080  2883               	goto	i1l46
   588  0081                     u1_20:
   589  0081                     i1l686:
   590                           
   591                           ;mainL10.c: 49:         PORTB = RCREG;
   592  0081  081A               	movf	26,w	;volatile
   593  0082  0086               	movwf	6	;volatile
   594  0083                     i1l46:
   595  0083  0871               	movf	??_isr+1,w
   596  0084  008A               	movwf	10
   597  0085  0E70               	swapf	??_isr,w
   598  0086  0083               	movwf	3
   599  0087  0EFE               	swapf	btemp,f
   600  0088  0E7E               	swapf	btemp,w
   601  0089  0009               	retfie
   602  008A                     __end_of_isr:
   603  007E                     btemp	set	126	;btemp
   604  007E                     wtemp0	set	126
   605                           
   606                           	psect	intentry
   607  0004                     __pintentry:	
   608                           ;incstack = 0
   609                           ; Regs used in _isr: [wreg]
   610                           
   611  0004                     interrupt_function:
   612  007E                     saved_w	set	btemp
   613  0004  00FE               	movwf	btemp
   614  0005  0E03               	swapf	3,w
   615  0006  00F0               	movwf	??_isr
   616  0007  080A               	movf	10,w
   617  0008  00F1               	movwf	??_isr+1
   618  0009  120A  118A  287B   	ljmp	_isr
   619                           
   620                           	psect	idloc
   621                           
   622                           ;Config register IDLOC0 @ 0x2000
   623                           ;	unspecified, using default values
   624  2000                     	org	8192
   625  2000  3FFF               	dw	16383
   626                           
   627                           ;Config register IDLOC1 @ 0x2001
   628                           ;	unspecified, using default values
   629  2001                     	org	8193
   630  2001  3FFF               	dw	16383
   631                           
   632                           ;Config register IDLOC2 @ 0x2002
   633                           ;	unspecified, using default values
   634  2002                     	org	8194
   635  2002  3FFF               	dw	16383
   636                           
   637                           ;Config register IDLOC3 @ 0x2003
   638                           ;	unspecified, using default values
   639  2003                     	org	8195
   640  2003  3FFF               	dw	16383
   641                           
   642                           	psect	config
   643                           
   644                           ;Config register CONFIG1 @ 0x2007
   645                           ;	Oscillator Selection bits
   646                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   647                           ;	Watchdog Timer Enable bit
   648                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   649                           ;	Power-up Timer Enable bit
   650                           ;	PWRTE = OFF, PWRT disabled
   651                           ;	RE3/MCLR pin function select bit
   652                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   653                           ;	Code Protection bit
   654                           ;	CP = OFF, Program memory code protection is disabled
   655                           ;	Data Code Protection bit
   656                           ;	CPD = OFF, Data memory code protection is disabled
   657                           ;	Brown Out Reset Selection bits
   658                           ;	BOREN = OFF, BOR disabled
   659                           ;	Internal External Switchover bit
   660                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   661                           ;	Fail-Safe Clock Monitor Enabled bit
   662                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   663                           ;	Low Voltage Programming Enable bit
   664                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   665                           ;	In-Circuit Debugger Mode bit
   666                           ;	DEBUG = 0x1, unprogrammed default
   667  2007                     	org	8199
   668  2007  20D4               	dw	8404
   669                           
   670                           ;Config register CONFIG2 @ 0x2008
   671                           ;	Brown-out Reset Selection bit
   672                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   673                           ;	Flash Program Memory Self Write Enable bits
   674                           ;	WRT = OFF, Write protection off
   675  2008                     	org	8200
   676  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 03 11:16:13 2022

                      pc 0002                       l58 004E                       u20 0062  
                     u21 0061                       u37 0058                       fsr 0004  
                    l650 0023                      l660 0036                      l652 002D  
                    l670 0042                      l662 0039                      l654 0033  
                    l680 004D                      l672 0045                      l664 003D  
                    l656 0034                      l674 0048                      l666 003E  
                    l658 0035                      l690 0054                      l676 004B  
                    l668 0041                      l692 005C                      l678 004C  
                    l694 0062                      l688 004F                      _isr 007B  
                    indf 0000                     ?_isr 0070                     i1l46 0083  
                   u1_20 0081                     u1_21 0080                     _main 004F  
                   btemp 007E                     start 000C                    ??_isr 0070  
